word,len,frequency,pmi,entropy,score
往西,2,0.00018722965717769694,4.974852370576722,1.3549470864087694,0.39153003692626953
莫要,2,5.120811136484019e-05,3.2994774605556954,2.177263162341202,0.38253724575042725
坡下,2,5.120811136484019e-05,4.4188559103375855,1.294876960869399,0.37749871611595154
那呆子,3,0.0002800443590264698,3.815227916639384,1.6131221102709064,0.3760368824005127
尽皆,2,5.920937876559647e-05,5.669677106059304,2.4108767622664518,0.3753187954425812
作礼,2,5.120811136484019e-05,4.453428672740497,1.3793571875318311,0.36813822388648987
那女子,3,7.041115312665526e-05,3.5999352398009132,2.333463361494903,0.35005778074264526
慌得那,3,9.601520880907536e-05,3.7436994333829925,1.30397578640072,0.34811079502105713
即命,2,9.44149553289241e-05,4.253747781317252,1.375038976920865,0.34780097007751465
唬得那,3,7.361166008695777e-05,3.670589374765771,1.1921759286316986,0.34351229667663574
做甚,2,0.00010081596924952912,3.795049927178599,1.515449129029372,0.3429723381996155
悟能,2,9.921571576937787e-05,4.667925464792575,2.592338962022566,0.33294594287872314
全无,2,6.240988572589899e-05,4.4311256954686336,2.8805941824337022,0.3204646706581116
上西天,3,5.2808364844991444e-05,3.4538952067508615,1.641340744266782,0.3201643228530884
口里,2,0.00013282103885255424,3.316681520318549,1.8595619008686486,0.2949414849281311
扯住,2,0.0001344212923327055,5.347961630588604,2.3359643707325,0.28195109963417053
跳将,2,5.120811136484019e-05,3.6034979292369274,1.2245956442446557,0.27097684144973755
变做,2,0.00021923472678072207,4.787677681488332,2.389593735004773,0.2701267600059509
那妖精,3,0.00022403548722117584,3.1741524884518797,2.7398318057462503,0.2681899666786194
便罢,2,6.881089964650401e-05,4.151165887276532,1.3967099570750088,0.2640233039855957
我与你,3,9.761546228922661e-05,3.1601763482258276,1.487457374454916,0.2497258484363556
那怪物,3,0.00010561672968998289,3.8031634814141815,2.1878584024223966,0.24928629398345947
莫说,2,7.201140660680652e-05,3.115794264633245,2.094457787296298,0.24775442481040955
倒在地,3,5.7609125285445216e-05,6.249271200817623,1.1890399389842141,0.2236911952495575
滴泪,2,5.44086183251427e-05,7.521432828514396,1.1045453035398436,0.21840155124664307
阴司,2,5.2808364844991444e-05,6.909781068250373,2.0559571506201797,0.21216261386871338
箍儿,2,8.641368792816783e-05,4.567073934101094,1.280222827347023,0.206839919090271
件宝贝,3,5.920937876559647e-05,5.98668977931748,1.2861321540986954,0.1930287778377533
心中暗,3,7.521191356710903e-05,6.086786541619496,1.3914440487851059,0.19157224893569946
且莫,2,7.521191356710903e-05,4.1803260457799185,1.9883147236999654,0.18229007720947266
那妇人,3,5.7609125285445216e-05,3.9939716520854547,1.7336207865875493,0.17406663298606873
更无,2,0.00011681850405104169,4.494860341613157,1.5955358329777587,0.16181999444961548
那国王,3,0.00015042382713421806,3.1362796699610866,1.9299596324765373,0.15540438890457153
殿上,2,0.00010241622272968038,3.3662361736820565,2.437165424647796,0.15059319138526917
树上,2,6.881089964650401e-05,3.3961508424731144,2.1178233183343034,0.13769274950027466
唬得,2,0.00018082864325709192,4.900136221053234,1.631188606783448,0.12911492586135864
即忙,2,5.920937876559647e-05,4.641944942856988,1.8417335095209983,0.128747820854187
师徒们,3,0.00015042382713421806,5.6187511401988095,2.0384038318164133,0.126534104347229
入里,2,9.121444836862159e-05,3.1797018484151107,1.3405136601795722,0.12235581874847412
唤做,2,0.00011361799709073918,5.257509143318047,2.5977345553939672,0.11972019076347351
慌得,2,0.00021923472678072207,4.53669136158148,1.6299998001592972,0.11892393231391907
真个是,3,0.00015682484105482308,3.7604988953917053,1.5684088116157244,0.10306021571159363
多官,2,0.00010081596924952912,4.302651291210972,2.584360517250404,0.10006815195083618
遇着,2,5.44086183251427e-05,3.9784569864777675,2.8178236927690246,0.09984418749809265
迎着,2,7.361166008695777e-05,3.7870800382070757,2.396847196780983,0.09083309769630432
闻得,2,0.00022243523374102458,3.555678401456387,3.2760198529014763,0.08838659524917603
求经,2,0.00011841875753119294,5.521345749493901,1.4748202069957304,0.08662211894989014
半空中,3,8.00126740075628e-05,5.317480417075684,1.7340238187833685,0.08304783701896667
往西天取经,5,5.120811136484019e-05,6.459072268866921,1.4454939868198844,0.08171628415584564
一声,2,0.00047047452316446923,3.2902280279274083,2.3319006701945266,0.07416528463363647
快去,2,6.721064616635275e-05,3.060841435141108,2.177604496545693,0.07281538844108582
但见,2,0.00020643269893951203,4.136532561343331,1.0708924059466203,0.06862014532089233
本相,2,9.921571576937787e-05,4.6002360983783355,1.0500691230228347,0.06404814124107361
汝等,2,0.00015042382713421806,5.856233802135077,2.535047126477946,0.057917892932891846
之事,2,0.0001344212923327055,3.4378665709025653,1.358769220603496,0.057332128286361694
之意,2,9.44149553289241e-05,3.677411674897047,1.604118485647001,0.05704358220100403
那厢,2,6.240988572589899e-05,3.3577001199175114,2.465200422877145,0.0539153516292572
做个,2,0.00022403548722117584,3.022686450810598,3.0130398920794628,0.05182203650474548
那厮,2,9.761546228922661e-05,3.5622158487455726,3.0597503283285667,0.05077672004699707
那怪,2,0.0006465024059811074,3.3489148496617176,2.2905302392060207,0.04985353350639343
话儿,2,6.0809632245747726e-05,3.436127431788045,1.7552638306789257,0.049476444721221924
变做一,3,5.44086183251427e-05,3.1307334692120685,1.2675811659839653,0.048945844173431396
跳下,2,6.240988572589899e-05,3.3548414670210205,2.5141630512075155,0.04425841569900513
捻着,2,7.201140660680652e-05,4.860471926232239,1.3543583205128973,0.043024688959121704
些儿,2,0.00020963320589981454,3.979473471601524,3.1783589435952697,0.03861728310585022
出家人,3,9.44149553289241e-05,5.007079270143204,2.132259994655568,0.03755173087120056
饶你,2,8.32131809678653e-05,3.7813897899483595,1.9292456235034137,0.036856889724731445
一顿,2,8.641368792816783e-05,3.7426532925226415,2.7036852045671558,0.031554847955703735
挑着,2,5.44086183251427e-05,4.386585212005415,1.7823028328125963,0.031151622533798218
将身,2,0.00012161926449149545,3.037290992885677,1.7398385585424119,0.027320891618728638
教他,2,0.0002512397963837472,3.1415355887656444,2.4389235790798676,0.025791406631469727
洞中,2,8.481343444801656e-05,3.32241892752351,2.625393187596113,0.02511310577392578
睡着,2,5.2808364844991444e-05,3.6053161601718133,1.4784014630257467,0.021910011768341064
忍不住,3,0.00013282103885255424,6.37610152152839,1.8132718041264109,0.021631360054016113
拿出,2,0.0001088172366502854,3.279352034188031,2.592390692936656,0.019905567169189453
跟我,2,5.2808364844991444e-05,3.037587474314293,1.5448917773784117,0.0192221999168396
却不是,3,7.041115312665526e-05,3.319723784670802,1.0119981961818405,0.017526954412460327
拿住,2,0.00015202408061436933,4.287743510262729,2.9468545576063097,0.016876667737960815
之恩,2,5.600887180529396e-05,3.502204107213814,1.3151558912598864,0.01534762978553772
不消,2,8.161292748771405e-05,3.1838803506594515,1.3806312420804319,0.012776494026184082
你看那,3,8.641368792816783e-05,3.142219441348871,1.636168903540534,0.011893153190612793
你看他,3,0.00015522458757467184,4.0077852682787345,1.598979260249576,0.011173218488693237
在地,2,0.000131220785372403,3.0171202282225305,1.3421212910502585,0.010775208473205566
见一座,3,7.041115312665526e-05,4.159522079568029,2.0083325230777707,0.010414928197860718
让我,2,5.44086183251427e-05,3.180517582082945,1.8497240199267622,0.009451985359191895
变做个,3,5.920937876559647e-05,3.542770438926373,1.7174055949529548,0.009313076734542847
一根,2,0.0001232195179716467,3.2156701120090654,2.8724084463371464,0.006958723068237305
往西天,3,0.00012642002493194922,5.194288966350288,1.6005561123477856,0.0067675113677978516
递与,2,0.00014082230625331053,5.477720686253348,2.2647178579408704,0.006024777889251709
往那里去,4,5.44086183251427e-05,4.859293962515747,1.5239725310676142,0.005894482135772705
那老者,3,7.041115312665526e-05,3.2415376425507345,1.5520444689219735,0.005802154541015625
那里去,3,0.00012161926449149545,3.09871742072438,1.8511357344235297,0.005385011434555054
在旁,2,9.601520880907536e-05,4.207664862236024,2.284004136736548,0.005205214023590088
想是,2,0.00022723599418147836,3.632228890319595,2.2865847208797465,0.005162179470062256
把唐僧,3,6.401013920605024e-05,3.0373029334651394,1.5364593453719757,0.004916131496429443
待我,2,0.00010081596924952912,3.121907059638211,1.2854346113862216,0.004849463701248169
这场,2,6.401013920605024e-05,3.6059104756423115,2.181393187194925,0.004615187644958496
你怎么,3,0.00020483244545936076,3.215343111682646,1.6600991009070383,0.003712862730026245
却才,2,0.00014562306669376428,3.8112736754531493,2.1722106993601025,0.0030984580516815186
原来是,3,0.00020323219197920952,3.7291336710699827,1.8038162631789927,0.0029113590717315674
这厮,2,0.00011841875753119294,4.435821095581159,2.234326079567008,0.0028517544269561768
取经人,3,6.721064616635275e-05,3.680517072056728,2.41585695992488,0.0028252005577087402
坐在,2,0.00014882357365406682,3.6553722906865325,3.1263967862414788,0.0028221607208251953
有一座,3,6.721064616635275e-05,3.8551422529439767,2.044621628626153,0.002662092447280884
这猴,2,0.00011361799709073918,3.068298435134619,1.8274336957480806,0.0023803114891052246
那里走,3,5.120811136484019e-05,3.2755946892136514,1.2511595591187474,0.002305835485458374
却又,2,0.00019363067109830196,3.0393727338269976,1.6975319981445682,0.0020209550857543945
这泼,2,8.00126740075628e-05,3.800480654512465,1.0717630329192611,0.0018616318702697754
往那里,3,8.32131809678653e-05,4.417371055169932,1.4121454683230095,0.001840054988861084
有多少,3,7.041115312665526e-05,3.951142325842239,2.7384740787460786,0.0018216967582702637
入里面,3,5.2808364844991444e-05,5.490038773062943,1.1272714234478576,0.0017830431461334229
果然是,3,7.361166008695777e-05,3.3206904353018967,1.0804578541333114,0.0016748011112213135
但只,2,9.761546228922661e-05,3.7316600294359277,1.3616406384760908,0.0016194283962249756
约有,2,5.120811136484019e-05,4.647919274452763,1.2540008185458913,0.001580268144607544
却怎,2,0.0001232195179716467,3.1139971015511927,1.0485036622406407,0.0015164315700531006
一条,2,0.0002256357407013271,3.772670187411514,3.4559959558320217,0.0013051927089691162
你既,2,8.801394140831908e-05,3.094006992151942,1.4522048561637317,0.001234680414199829
将起来,3,6.881089964650401e-05,4.366559031345934,1.1565773067745138,0.0012340545654296875
端的,2,6.240988572589899e-05,3.615520147351108,2.3785065400464016,0.0012073814868927002
更不,2,0.00016802661541588188,3.204332985082867,1.5579723401921979,0.0011866092681884766
有几,2,0.0001232195179716467,3.052817399937141,2.4862521251871215,0.0011477172374725342
还未,2,5.920937876559647e-05,4.252879021547941,2.6551325817811016,0.0011437535285949707
去看看,3,5.2808364844991444e-05,3.920872313585821,1.8269288143587499,0.000990539789199829
将身一,3,7.681216704726028e-05,4.064821541045592,1.2993256208706416,0.0008052289485931396
误了,2,5.120811136484019e-05,3.877680581101471,2.276282141200206,0.0007624328136444092
只见那,3,0.00034085399127221753,3.859890234695952,1.0100633086302733,0.0007576942443847656
你这个,3,9.761546228922661e-05,3.2161240566657177,1.352980296886856,0.0007516145706176758
变作一,3,8.641368792816783e-05,3.4319335520038434,1.3973709332838526,0.0007433295249938965
是谁,2,7.521191356710903e-05,3.554758082506533,1.6309543865098295,0.0007368624210357666
我这里,3,9.921571576937787e-05,3.219665603648428,2.2109474906939903,0.0007347166538238525
吃了,2,0.0003488552586729738,3.212142742631511,3.3265345260487127,0.0006925761699676514
一场,2,0.00015522458757467184,3.766346055662046,2.4105572050957096,0.0006792843341827393
丢了,2,0.00010401647620983163,3.6480623096044518,2.626676525051935,0.0006699264049530029
但见那,3,8.801394140831908e-05,3.7168565778598155,1.0177277250260244,0.0005708038806915283
与沙僧,3,7.681216704726028e-05,3.1355143193155657,2.362484411159651,0.000570148229598999
一座,2,0.0002320367546219321,3.9637533458260696,2.1818376727581943,0.000548630952835083
五百年前,4,5.120811136484019e-05,5.564627630054015,1.6140177234898894,0.0005403757095336914
是那里来的,5,5.600887180529396e-05,4.477176573361845,1.8013208015928592,0.0005028023733757436
收了,2,0.00018402915021739443,3.166613490059879,2.745083580554549,0.0004996359348297119
在地下,3,5.44086183251427e-05,4.616056067159771,1.7015532252983883,0.0004089176654815674
被他,2,0.00018402915021739443,3.298840818903375,2.6329291824334127,0.00039517879486083984
也不曾,3,5.2808364844991444e-05,3.2355861658193583,2.572853898457254,0.0003775358200073242
在马上,3,6.721064616635275e-05,5.101152105092603,2.271681131694117,0.000374525785446167
等我,2,0.00046087300228356173,3.0445561436303863,1.2630478857723624,0.00035199522972106934
有三个,3,5.2808364844991444e-05,3.0612848510362394,2.5611931346487506,0.000340878963470459
个小妖,3,9.761546228922661e-05,3.2101346774579516,2.1999353754408935,0.0003249943256378174
要吃,2,6.56103926862015e-05,3.244750923514809,2.8127476356499375,0.0003205835819244385
等我去,3,7.041115312665526e-05,3.405406310263328,1.0693373445345544,0.0003013312816619873
怎么就,3,9.121444836862159e-05,3.389288487749875,1.855848750670659,0.00028464198112487793
在半空,3,7.681216704726028e-05,4.667305704446213,1.634217218552994,0.0002684295177459717
将进去,3,5.120811136484019e-05,4.2268493478613305,1.1318131525634698,0.00026339292526245117
与他,2,0.0005536877041323346,3.1381405654227494,3.958330498359802,0.00020053982734680176
要走,2,8.32131809678653e-05,3.1905576465277394,1.4613259148377522,0.00018480420112609863
在空中,3,7.521191356710903e-05,4.315688495313334,1.6362692378744403,0.00016760826110839844
这一场,3,7.361166008695777e-05,4.503680232779456,1.2758892168014055,0.00013318657875061035
在里面,3,5.920937876559647e-05,4.040091162076625,2.0362026106124267,0.0001323223114013672
小的们,3,0.0001280202784121005,5.930587399526671,1.4517702978446954,0.00012806057929992676
怎的,2,0.0003264517099508562,3.1165289812321197,2.610647727090716,0.0001049339771270752
在那里,3,0.0002448387824631422,3.8850605173911767,3.73102132123889,0.0001023411750793457
们都,2,9.121444836862159e-05,3.4139002695747025,1.8304727286899223,9.563565254211426e-05
他怎的,3,6.56103926862015e-05,3.2446267648398632,1.4051505672116327,9.357929229736328e-05
是东土,3,8.00126740075628e-05,3.481458707856368,1.5203590724572325,9.182095527648926e-05
了多少,3,5.600887180529396e-05,3.1831737810254865,2.5975270270296114,8.025765419006348e-05
扑的,2,6.401013920605024e-05,3.940243491483238,1.287021578935299,7.462501525878906e-05
他两个,3,0.0001968311780586045,3.4387827792808205,2.1700476197546754,7.173418998718262e-05
这一去,3,5.120811136484019e-05,3.228452141418493,1.2120994351006502,7.033348083496094e-05
的一声,3,0.00011201774361058792,3.479718606192046,1.4857427063726993,6.473064422607422e-05
在这里,3,0.0001200190110113442,4.170850889113308,3.3496256126847728,6.42538070678711e-05
取经的,3,8.00126740075628e-05,3.397480507955074,2.675820471192954,4.151463508605957e-05
的模样,3,5.600887180529396e-05,3.55749630723473,1.1780690976622665,2.9653310775756836e-05
